$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -run-pass=greedy,virtregrewriter -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/rcundef-a16-Os-before-greedy.mir -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RC19LSB EMPTY
RegMasks: 1408r 2016r 4144r 4400r 6512r 7024r 8080r 8512r 9424r 10032r 10640r 11104r 11424r 11840r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=2, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
	  successors: %bb.5(0x40000000), %bb.4(0x40000000); %bb.5(50.00%), %bb.4(50.00%)
	  liveins: $rs10:0x0000000000000022, $rs13
496B	  renamable $a16 = LDAIndir16 renamable $rs13 :: (load (s16) from %ir.1, align 1, !tbaa !2)
512B	  renamable $rs11 = STAImag16 killed renamable $a16
528B	  renamable $a16 = LDAImag16 renamable $rs11
544B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
560B	  renamable $rs1 = STAImag16 killed renamable $a16
576B	  renamable $a16 = LDAImag16 killed renamable $rs1
592B	  renamable $c = CMPImm16 killed renamable $a16, 32768
608B	  GBR %bb.5, killed renamable $c, 1, implicit-def dead $c
624B	  BRA %bb.4

640B	bb.4 (%ir-block.2):
	; predecessors: %bb.3
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13
656B	  renamable $x = LDImm -1
672B	  renamable $rc3 = COPY killed renamable $x
688B	  BRA %bb.6

704B	bb.5 (%ir-block.2):
	; predecessors: %bb.3
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13
720B	  renamable $rc3 = LDZ
736B	  BRA %bb.6

752B	bb.6 (%ir-block.2):
	; predecessors: %bb.4, %bb.5
	  successors: %bb.7(0x40000000), %bb.8(0x40000000); %bb.7(50.00%), %bb.8(50.00%)
	  liveins: $rc3, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13
768B	  renamable $c = LDImm1 0
784B	  renamable $a = COPY renamable $rc20
800B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc22, killed renamable $c
816B	  renamable $rc4 = COPY killed renamable $a
832B	  renamable $a = COPY renamable $rc21
848B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc23, killed renamable $c
864B	  renamable $rc5 = COPY killed renamable $a
880B	  renamable $a = LDAbs %stack.4 :: (load (s8) from %stack.4)
912B	  renamable $x = COPY killed renamable $a
928B	  renamable $rc2 = COPY renamable $x
944B	  renamable $rc7 = COPY renamable $rc3
960B	  renamable $a = COPY renamable $rc7
992B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc2, killed renamable $c
1008B	  renamable $rc6 = COPY killed renamable $a
1024B	  renamable $a = COPY killed renamable $rc7
1040B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
1056B	  renamable $rc7 = COPY killed renamable $a
1072B	  renamable $c = LDImm1 -1
1088B	  renamable $a = COPY renamable $rc20
1104B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc22, killed renamable $c(tied-def 1)
1120B	  renamable $y = COPY killed renamable $a
1136B	  renamable $a = COPY renamable $rc21
1152B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc23, killed renamable $c(tied-def 1)
1168B	  renamable $rc2 = COPY killed renamable $a
1200B	  renamable $a = COPY killed renamable $x
1216B	  renamable $rc24 = COPY renamable $rc3
1232B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
1248B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
1264B	  renamable $rc29 = LDZ
1296B	  $rc3 = COPY killed renamable $a
1376B	  $x = COPY killed renamable $y
1392B	  $a = COPY renamable $rc29
1408B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def dead $a, implicit-def dead $x, implicit-def $rc2, implicit-def $rc3
1424B	  renamable $rc30 = COPY $rc2
1440B	  renamable $rc28 = COPY $rc3
1456B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
1472B	  CmpBrZero %bb.7, undef $n, 1, renamable $rc28, implicit-def dead $c
1488B	  BRA %bb.8

1504B	bb.7 (%ir-block.2):
	; predecessors: %bb.6
	  successors: %bb.9(0x80000000); %bb.9(100.00%)
	  liveins: $rc24, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
1520B	  renamable $x = LDImm -1
1536B	  renamable $rc29 = COPY killed renamable $x
1552B	  BRA %bb.9

1568B	bb.8 (%ir-block.2):
	; predecessors: %bb.6
	  successors: %bb.9(0x80000000); %bb.9(100.00%)
	  liveins: $rc24, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13, $rs14:0x0000000000000022, $rs15:0x0000000000000002
1584B	  BRA %bb.9

1600B	bb.9 (%ir-block.2):
	; predecessors: %bb.7, %bb.8
	  successors: %bb.10(0x40000000), %bb.11(0x40000000); %bb.10(50.00%), %bb.11(50.00%)
	  liveins: $rc24, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13, $rs14:0x0000000000000022, $rs15:0x0000000000000002
1616B	  renamable $a16 = LDAImag16 renamable $rs14
1632B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
1648B	  STAbs16 killed renamable $a16, %stack.13 :: (store (s16) into %stack.13, align 1)
1680B	  renamable $a = COPY renamable $rc20
1696B	  renamable $a, renamable $c = ASL killed renamable $a(tied-def 0)
1712B	  renamable $rc2 = COPY renamable $rc21
1728B	  renamable $rc2, renamable $c = ROL killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
1760B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
1776B	  renamable $rc3 = COPY killed renamable $x
1824B	  renamable $rc3, dead renamable $c = ROL killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
1840B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
1856B	  renamable $rc25 = LDZ
1904B	  $rc4 = COPY renamable $rc22
1920B	  $rc5 = COPY renamable $rc23
1936B	  renamable $rc29 = COPY killed renamable $rc24
1952B	  $rc6 = COPY renamable $rc29
1968B	  $rc7 = COPY renamable $rc29
1984B	  $x = COPY killed renamable $a
2000B	  $a = COPY renamable $rc25
2016B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def dead $a, implicit-def dead $x, implicit-def $rc2, implicit-def $rc3
2032B	  renamable $rc6 = COPY $rc2
2048B	  renamable $rc24 = COPY $rc3
2064B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
2080B	  CmpBrZero %bb.10, undef $n, 1, renamable $rc24, implicit-def dead $c
2096B	  BRA %bb.11

2112B	bb.10 (%ir-block.2):
	; predecessors: %bb.9
	  successors: %bb.12(0x80000000); %bb.12(100.00%)
	  liveins: $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
2128B	  renamable $x = LDImm -1
2144B	  renamable $rc25 = COPY killed renamable $x
2160B	  BRA %bb.12

2176B	bb.11 (%ir-block.2):
	; predecessors: %bb.9
	  successors: %bb.12(0x80000000); %bb.12(100.00%)
	  liveins: $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs12:0x0000000000000022, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
2192B	  BRA %bb.12

2208B	bb.12 (%ir-block.2):
	; predecessors: %bb.10, %bb.11
	  successors: %bb.14(0x40000000), %bb.13(0x40000000); %bb.14(50.00%), %bb.13(50.00%)
	  liveins: $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs12:0x0000000000000022, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
2224B	  renamable $a16 = LDAImag16 renamable $rs12
2240B	  STAbs16 killed renamable $a16, %stack.16 :: (store (s16) into %stack.16, align 1)
2256B	  renamable $rc31 = COPY renamable $rc28
2272B	  renamable $a16 = LDAImag16 renamable $rs15
2288B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
2304B	  renamable $rs1 = STAImag16 killed renamable $a16
2352B	  renamable $a16 = LDAImag16 killed renamable $rs1
2368B	  renamable $rc2 = COPY renamable $rc30
2400B	  renamable $x = COPY renamable $rc2
2416B	  STAbs killed renamable $x, %stack.9 :: (store (s8) into %stack.9)
2432B	  renamable $x = COPY killed renamable $rc3
2448B	  STAbs killed renamable $x, %stack.9 + 1 :: (store (s8) into %stack.9 + 1)
2464B	  renamable $c = LDImm1 0
2496B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs15, killed renamable $c
2512B	  renamable $rs2 = STAImag16 killed renamable $a16
2528B	  renamable $rc7 = COPY renamable $rc24
2544B	  renamable $a16 = LDAImag16 renamable $rs3
2560B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
2576B	  renamable $rs1 = STAImag16 killed renamable $a16
2592B	  renamable $a16 = LDAImag16 killed renamable $rs1
2608B	  renamable $c = LDImm1 0
2624B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), renamable $rs3, killed renamable $c
2640B	  renamable $rs1 = STAImag16 killed renamable $a16
2656B	  renamable $a16 = LDAImag16 killed renamable $rs2
2672B	  renamable $c = CMPImm16 renamable $a16, 32768
2688B	  renamable $a16, dead renamable $c = RORAcc16 killed renamable $a16(tied-def 0), killed renamable $c
2704B	  renamable $rs15 = STAImag16 killed renamable $a16
2720B	  renamable $a16 = LDAImag16 renamable $rs15
2736B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
2752B	  renamable $rs2 = STAImag16 killed renamable $a16
2768B	  renamable $a16 = LDAImag16 killed renamable $rs2
2784B	  renamable $c = CMPImm16 killed renamable $a16, 32768
2792B	  renamable $rc7lsb = COPY killed renamable $c
2800B	  renamable $a16 = LDAbs16 %stack.16 :: (load (s16) from %stack.16, align 1)
2832B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
2848B	  STAbs16 killed renamable $a16, %stack.16 :: (store (s16) into %stack.16, align 1)
2880B	  renamable $rs2 = COPY killed renamable $rs10
2912B	  renamable $x = COPY renamable $rc4
2928B	  STAbs killed renamable $x, %stack.2 :: (store (s8) into %stack.2)
2944B	  renamable $x = COPY killed renamable $rc5
2960B	  STAbs killed renamable $x, %stack.2 + 1 :: (store (s8) into %stack.2 + 1)
2976B	  GBR %bb.14, killed renamable $rc7lsb, 1, implicit-def dead $c
2992B	  BRA %bb.13

3008B	bb.13 (%ir-block.2):
	; predecessors: %bb.12
	  successors: %bb.15(0x80000000); %bb.15(100.00%)
	  liveins: $rc29, $rs1, $rs3:0x0000000000000002, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3040B	  renamable $x = LDImm -1
3056B	  BRA %bb.15

3072B	bb.14 (%ir-block.2):
	; predecessors: %bb.12
	  successors: %bb.15(0x80000000); %bb.15(100.00%)
	  liveins: $rc29, $rs1, $rs3:0x0000000000000002, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3104B	  renamable $x = LDZ
3120B	  BRA %bb.15

3136B	bb.15 (%ir-block.2):
	; predecessors: %bb.13, %bb.14
	  successors: %bb.17(0x40000000), %bb.16(0x40000000); %bb.17(50.00%), %bb.16(50.00%)
	  liveins: $x, $rc29, $rs1, $rs3:0x0000000000000002, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3152B	  renamable $a16 = LDAImag16 killed renamable $rs1
3168B	  renamable $c = CMPImm16 renamable $a16, 32768
3184B	  renamable $a16, dead renamable $c = RORAcc16 killed renamable $a16(tied-def 0), killed renamable $c
3200B	  renamable $rs10 = STAImag16 killed renamable $a16
3216B	  renamable $a16 = LDAImag16 renamable $rs10
3232B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
3248B	  renamable $rs1 = STAImag16 killed renamable $a16
3264B	  renamable $a16 = LDAImag16 killed renamable $rs1
3280B	  renamable $c = CMPImm16 killed renamable $a16, 32768
3328B	  renamable $y = COPY renamable $rc22
3344B	  STAbs killed renamable $y, %stack.3 :: (store (s8) into %stack.3)
3360B	  renamable $y = COPY killed renamable $rc23
3376B	  STAbs killed renamable $y, %stack.3 + 1 :: (store (s8) into %stack.3 + 1)
3392B	  GBR %bb.17, killed renamable $c, 1, implicit-def dead $c
3408B	  BRA %bb.16

3424B	bb.16 (%ir-block.2):
	; predecessors: %bb.15
	  successors: %bb.18(0x80000000); %bb.18(100.00%)
	  liveins: $x, $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3472B	  renamable $y = COPY renamable $rc26
3488B	  STAbs killed renamable $y, %stack.0 :: (store (s8) into %stack.0)
3504B	  renamable $y = COPY killed renamable $rc27
3520B	  STAbs killed renamable $y, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
3568B	  renamable $y = COPY renamable $rc6
3584B	  STAbs killed renamable $y, %stack.10 :: (store (s8) into %stack.10)
3600B	  renamable $y = COPY killed renamable $rc7
3616B	  STAbs killed renamable $y, %stack.10 + 1 :: (store (s8) into %stack.10 + 1)
3664B	  renamable $y = LDImm -1
3680B	  renamable $rc23 = COPY killed renamable $y
3696B	  BRA %bb.18

3712B	bb.17 (%ir-block.2):
	; predecessors: %bb.15
	  successors: %bb.18(0x80000000); %bb.18(100.00%)
	  liveins: $x, $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3760B	  renamable $y = COPY renamable $rc26
3776B	  STAbs killed renamable $y, %stack.0 :: (store (s8) into %stack.0)
3792B	  renamable $y = COPY killed renamable $rc27
3808B	  STAbs killed renamable $y, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
3856B	  renamable $y = COPY renamable $rc6
3872B	  STAbs killed renamable $y, %stack.10 :: (store (s8) into %stack.10)
3888B	  renamable $y = COPY killed renamable $rc7
3904B	  STAbs killed renamable $y, %stack.10 + 1 :: (store (s8) into %stack.10 + 1)
3952B	  renamable $rc23 = LDZ
3968B	  BRA %bb.18

3984B	bb.18 (%ir-block.2):
	; predecessors: %bb.16, %bb.17
	  successors: %bb.50(0x30000000), %bb.19(0x50000000); %bb.50(37.50%), %bb.19(62.50%)
	  liveins: $x, $rc23, $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4000B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
4016B	  $rc2 = COPY renamable $x
4032B	  $rc3 = COPY renamable $x
4048B	  $rc4 = COPY renamable $rc30
4064B	  $rc5 = COPY renamable $rc31
4080B	  $rc6 = COPY renamable $x
4096B	  $rc7 = COPY killed renamable $x
4112B	  $x = COPY renamable $rc31
4128B	  $a = COPY renamable $rc30
4144B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
4160B	  renamable $rc25 = COPY $a
4176B	  renamable $rc22 = COPY $x
4192B	  renamable $rc27 = COPY $rc2
4208B	  renamable $rc26 = COPY $rc3
4224B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
4240B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
4256B	  renamable $x = COPY killed renamable $rc23
4272B	  $rc2 = COPY renamable $x
4288B	  $rc3 = COPY renamable $x
4304B	  $rc4 = COPY renamable $rc20
4320B	  $rc5 = COPY renamable $rc21
4336B	  $rc6 = COPY renamable $x
4352B	  $rc7 = COPY killed renamable $x
4368B	  $x = COPY renamable $rc21
4384B	  $a = COPY renamable $rc20
4400B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
4416B	  renamable $rc4 = COPY $a
4432B	  renamable $y = COPY $x
4480B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
4496B	  renamable $c = LDImm1 0
4528B	  renamable $a = COPY killed renamable $rc25
4560B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c
4576B	  renamable $x = COPY killed renamable $a
4584B	  renamable $a = COPY killed renamable $y
4592B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
4608B	  renamable $rc4 = COPY killed renamable $a
4624B	  renamable $a = COPY killed renamable $rc27
4640B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
4656B	  renamable $rc2 = COPY killed renamable $a
4672B	  renamable $a = COPY killed renamable $rc26
4688B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
4704B	  renamable $y = COPY killed renamable $a
4720B	  renamable $a = COPY killed renamable $x
4736B	  renamable $x = COPY renamable $a
4784B	  STAbs killed renamable $x, %stack.5 :: (store (s8) into %stack.5)
4800B	  renamable $rc3 = COPY killed renamable $rc2
4816B	  renamable $rc2 = COPY renamable $rc3
4832B	  renamable $x = COPY killed renamable $rc2
4848B	  STAbs killed renamable $x, %stack.6 :: (store (s8) into %stack.6)
4880B	  renamable $x = COPY renamable $y
4912B	  STAbs killed renamable $x, %stack.7 :: (store (s8) into %stack.7)
4928B	  renamable $x = COPY renamable $rc4
4944B	  CmpBrZeroMultiByte %bb.50, 1, killed renamable $a, killed renamable $rc4, killed renamable $rc3, killed renamable $y, implicit-def dead $c
4960B	  BRA %bb.19

4976B	bb.19 (%ir-block.27):
	; predecessors: %bb.18
	  successors: %bb.21(0x40000000), %bb.20(0x40000000); %bb.21(50.00%), %bb.20(50.00%)
	  liveins: $x, $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4992B	  renamable $a = COPY killed renamable $x
5024B	  STAbs killed renamable $a, %stack.8 :: (store (s8) into %stack.8)
5056B	  renamable $x = LDAbs %stack.0 :: (load (s8) from %stack.0)
5072B	  renamable $rc26 = COPY killed renamable $x
5088B	  renamable $x = LDAbs %stack.0 + 1 :: (load (s8) from %stack.0 + 1)
5104B	  renamable $rc27 = COPY killed renamable $x
5152B	  renamable $x = COPY renamable $rc26
5168B	  STAbs killed renamable $x, %stack.0 :: (store (s8) into %stack.0)
5184B	  renamable $x = COPY killed renamable $rc27
5200B	  STAbs killed renamable $x, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
5216B	  renamable $a16 = LDAImag16 renamable $rs10
5232B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
5248B	  renamable $rs1 = STAImag16 killed renamable $a16
5296B	  renamable $a16 = LDAImag16 killed renamable $rs1
5312B	  renamable $c = CMPImm16 killed renamable $a16, 32768
5328B	  renamable $xlsb = LDImm1 0
5344B	  GBR %bb.21, killed renamable $c, 1, implicit-def dead $c
5360B	  BRA %bb.20

5376B	bb.20 (%ir-block.27):
	; predecessors: %bb.19
	  successors: %bb.21(0x80000000); %bb.21(100.00%)
	  liveins: $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
5392B	  renamable $xlsb = LDImm1 -1
5408B	  BRA %bb.21

5424B	bb.21 (%ir-block.27):
	; predecessors: %bb.19, %bb.20
	  successors: %bb.23(0x40000000), %bb.22(0x40000000); %bb.23(50.00%), %bb.22(50.00%)
	  liveins: $xlsb, $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
5472B	  renamable $y = COPY renamable $rc20
5488B	  STAbs killed renamable $y, %stack.12 :: (store (s8) into %stack.12)
5504B	  renamable $y = COPY killed renamable $rc21
5520B	  STAbs killed renamable $y, %stack.12 + 1 :: (store (s8) into %stack.12 + 1)
5536B	  renamable $a16 = LDAbs16 %stack.13 :: (load (s16) from %stack.13, align 1)
5552B	  renamable $rs11 = STAImag16 killed renamable $a16
