llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-objcopy in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-install-name-tool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bitcode-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract-bundle-entry in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find dsymutil in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli-child-target in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llubi in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ar in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-as in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-addr2line in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bcanalyzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bitcode-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cas in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cgdata in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cov in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ctxprof-util in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cxxdump in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cvtres in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-debuginfod-find in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-debuginfo-analyzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-diff in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dis in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwarfdump in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwarfutil in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwp in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dlltool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-exegesis in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract-bundle-entry in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ir2vec in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-isel-fuzzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ifs in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-install-name-tool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-jitlink in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-opt-fuzzer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lib in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-link in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lto in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lto2 in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-mca in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-modextract in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-nm in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-objcopy in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-otool in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-pdbutil in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-profdata in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-profgen in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ranlib in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-rc in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-rtdyld in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-size in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-split in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-stress in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strings in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strip in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-readtapi in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-undname in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-windres in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-c-test in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cxxfilt in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-xray in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find yaml2obj in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find obj2yaml in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find yaml-bench in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find verify-uselistorder in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-symbolizer in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find sancov in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find sanstats in /build/bin
llvm-lit: /src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-remarkutil in /build/bin
-- Testing: 131 tests, 8 workers --
# |             4:  mvp #255,#0 ; encoding: [0x44,0xff,0x00] 
# |             5:  
# | check:15'3      } search range end (exclusive)
# | >>>>>>
# `-----------------------------
# error: command failed with exit status: 1

--

********************
PASS: LLVM :: MC/MOS/addr-asciz.s (78 of 131)
PASS: LLVM :: MC/MOS/all-4510-opcodes.s (79 of 131)
PASS: LLVM :: MC/MOS/all-45gs02-opcodes.s (80 of 131)
PASS: LLVM :: MC/MOS/all-6502-opcodes.s (81 of 131)
PASS: LLVM :: MC/MOS/all-6502x-opcodes.s (82 of 131)
PASS: LLVM :: MC/MOS/all-65816-aliases.s (83 of 131)
PASS: LLVM :: MC/MOS/all-65816-opcodes.s (84 of 131)
PASS: LLVM :: CodeGen/MOS/scmp-ucmp.ll (85 of 131)
PASS: LLVM :: CodeGen/MOS/shift-rotate-chain.mir (86 of 131)
PASS: LLVM :: CodeGen/MOS/zp-alloc-preexisting.ll (87 of 131)
PASS: LLVM :: CodeGen/MOS/zp-alloc.ll (88 of 131)
PASS: LLVM :: MC/MOS/all-65dtv02-opcodes.s (89 of 131)
PASS: LLVM :: MC/MOS/all-65el02-opcodes.s (90 of 131)
PASS: LLVM :: MC/MOS/all-huc6280-opcodes.s (91 of 131)
PASS: LLVM :: MC/MOS/all-r65c02-opcodes.s (92 of 131)
PASS: LLVM :: MC/MOS/all-65c02-opcodes.s (93 of 131)
PASS: LLVM :: MC/MOS/all-65ce02-opcodes.s (94 of 131)
PASS: LLVM :: MC/MOS/all-spc700-aliases.s (95 of 131)
PASS: LLVM :: MC/MOS/all-spc700-opcodes.s (96 of 131)
PASS: LLVM :: CodeGen/MOS/legalizer.mir (97 of 131)
PASS: LLVM :: CodeGen/MOS/light-spill.ll (98 of 131)
PASS: LLVM :: MC/MOS/all-w65c02-opcodes.s (99 of 131)
PASS: LLVM :: MC/MOS/asm-errors.s (100 of 131)
PASS: LLVM :: CodeGen/MOS/shift-rotate.ll (101 of 131)
PASS: LLVM :: CodeGen/MOS/static-stack.ll (102 of 131)
PASS: LLVM :: MC/MOS/branch-range-errors.s (103 of 131)
PASS: LLVM :: MC/MOS/branch-range-matrix-65816.s (104 of 131)
PASS: LLVM :: MC/MOS/do-copy-data.s (105 of 131)
PASS: LLVM :: MC/MOS/do-fini-array.s (106 of 131)
PASS: LLVM :: MC/MOS/do-init-array.s (107 of 131)
PASS: LLVM :: MC/MOS/do-init-stack.s (108 of 131)
PASS: LLVM :: MC/MOS/branch-range-matrix-65ce02.s (109 of 131)
PASS: LLVM :: MC/MOS/branch-range-matrix-bcc8.s (110 of 131)
PASS: LLVM :: MC/MOS/modifiers-65816.s (111 of 131)
PASS: LLVM :: MC/MOS/modifiers-spc700.s (112 of 131)
PASS: LLVM :: CodeGen/MOS/vector-scalarize.ll (113 of 131)
PASS: LLVM :: CodeGen/MOS/whole-program-zp.ll (114 of 131)
PASS: LLVM :: MC/MOS/modifiers.s (115 of 131)
PASS: LLVM :: MC/MOS/motorola-integers-default.s (116 of 131)
PASS: LLVM :: MC/MOS/trivial.s (117 of 131)
PASS: LLVM :: MC/MOS/uppercase-registers.s (118 of 131)
PASS: LLVM :: MC/MOS/ophis-hello-world.s (119 of 131)
PASS: LLVM :: MC/MOS/pc-rel-reloc.s (120 of 131)
PASS: LLVM :: MC/MOS/zp-regression.s (121 of 131)
PASS: LLVM :: MC/MOS/long-branches-65816.s (122 of 131)
PASS: LLVM :: MC/MOS/long-branches-65ce02.s (123 of 131)
PASS: LLVM :: MC/MOS/zeropage-huc6280.s (124 of 131)
PASS: LLVM :: MC/MOS/zeropage.s (125 of 131)
PASS: LLVM :: MC/MOS/eflags.s (126 of 131)
PASS: LLVM :: MC/MOS/inst-lda.s (127 of 131)
PASS: LLVM :: MC/MOS/bit-branch-target-r65c02.s (128 of 131)
PASS: LLVM :: MC/MOS/branch-range-boundary.s (129 of 131)
PASS: LLVM :: MC/MOS/do-zero-bss.s (130 of 131)
PASS: LLVM :: MC/MOS/eflags-ir.ll (131 of 131)
********************
Failed Tests (1):
  LLVM :: MC/MOS/65816-block-move-bank-order.s


Testing Time: 1.64s

Total Discovered Tests: 131
  Unsupported:   1 (0.76%)
  Passed     : 129 (98.47%)
  Failed     :   1 (0.76%)
