$ /home/will/llvm-mos-65816/build/coalescing-0015-contrast/llc-noguard-no0028 -mtriple=mos -mcpu=mosw65816 -O1 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/native-c/xy16-O1.ll -o /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-coalescing-0015/without-0028/xy16-O1-noguard.s

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks: 1360r 2048r 3752r 3984r 5168r 5436r 6356r 6592r 7416r 7756r 8044r 8272r 8536r 8928r
********** MACHINEINSTRS **********
# Machine code for function newton_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=2, align=1, at location [SP]
  fi#3: size=2, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=2, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=2, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=2, align=1, at location [SP]
  fi#13: size=2, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=1, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=1, align=1, at location [SP]
  fi#21: size=1, align=1, at location [SP]
  fi#22: size=1, align=1, at location [SP]
  fi#23: size=1, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.2):
	  successors: %bb.5(0x40000000), %bb.4(0x40000000); %bb.5(50.00%), %bb.4(50.00%)
	  liveins: $rs10:0x0000000000000022, $rs13
400B	  renamable $a16 = LDAIndir16 renamable $rs13 :: (load (s16) from %ir.1, align 1, !tbaa !2)
416B	  renamable $rs11 = STAImag16 killed renamable $a16
432B	  renamable $a16 = LDAImag16 renamable $rs11
464B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
480B	  renamable $rs1 = STAImag16 killed renamable $a16
496B	  renamable $a16 = LDAImag16 killed renamable $rs1
512B	  renamable $c = CMPImm16 killed renamable $a16, 32768
528B	  GBR %bb.5, killed renamable $c, 1, implicit-def dead $c
544B	  BRA %bb.4

560B	bb.4 (%ir-block.2):
	; predecessors: %bb.3
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13
576B	  renamable $x = LDImm -1
592B	  renamable $rc3 = COPY killed renamable $x
608B	  BRA %bb.6

624B	bb.5 (%ir-block.2):
	; predecessors: %bb.3
	  successors: %bb.6(0x80000000); %bb.6(100.00%)
	  liveins: $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13
640B	  renamable $rc3 = LDZ
672B	  BRA %bb.6

688B	bb.6 (%ir-block.2):
	; predecessors: %bb.4, %bb.5
	  successors: %bb.7(0x40000000), %bb.8(0x40000000); %bb.7(50.00%), %bb.8(50.00%)
	  liveins: $rc3, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13
752B	  renamable $c = LDImm1 0
784B	  renamable $a = COPY renamable $rc20
816B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc22, killed renamable $c
824B	  renamable $rc4 = COPY killed renamable $a
848B	  renamable $a = COPY renamable $rc21
880B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc23, killed renamable $c
884B	  renamable $rc5 = COPY killed renamable $a
888B	  renamable $a = LDAbs %stack.4 :: (load (s8) from %stack.4)
904B	  renamable $x = COPY killed renamable $a
912B	  renamable $rc2 = COPY renamable $x
928B	  renamable $rc7 = COPY renamable $rc3
944B	  renamable $a = COPY renamable $rc7
960B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), renamable $rc2, killed renamable $c
968B	  renamable $rc6 = COPY killed renamable $a
984B	  renamable $a = COPY killed renamable $rc7
992B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
1000B	  renamable $rc7 = COPY killed renamable $a
1008B	  renamable $c = LDImm1 -1
1024B	  renamable $a = COPY renamable $rc20
1056B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc22, killed renamable $c(tied-def 1)
1064B	  renamable $y = COPY killed renamable $a
1072B	  renamable $a = COPY renamable $rc21
1104B	  renamable $a, renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), renamable $rc23, killed renamable $c(tied-def 1)
1108B	  renamable $rc2 = COPY killed renamable $a
1120B	  renamable $a = COPY killed renamable $x
1128B	  renamable $rc24 = COPY renamable $rc3
1152B	  renamable $a, dead renamable $c, dead renamable $v = SBCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c(tied-def 1)
1168B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
1184B	  renamable $rc29 = LDZ
1248B	  $rc3 = COPY killed renamable $a
1328B	  $x = COPY killed renamable $y
1344B	  $a = COPY renamable $rc29
1360B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def dead $a, implicit-def dead $x, implicit-def $rc2, implicit-def $rc3
1376B	  renamable $rc30 = COPY $rc2
1392B	  renamable $rc28 = COPY $rc3
1408B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
1424B	  CmpBrZero %bb.7, undef $n, 1, renamable $rc28, implicit-def dead $c
1440B	  BRA %bb.8

1456B	bb.7 (%ir-block.2):
	; predecessors: %bb.6
	  successors: %bb.9(0x80000000); %bb.9(100.00%)
	  liveins: $rc24, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
1472B	  renamable $x = LDImm -1
1488B	  renamable $rc29 = COPY killed renamable $x
1504B	  BRA %bb.9

1520B	bb.8 (%ir-block.2):
	; predecessors: %bb.6
	  successors: %bb.9(0x80000000); %bb.9(100.00%)
	  liveins: $rc24, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13, $rs14:0x0000000000000022, $rs15:0x0000000000000002
1552B	  BRA %bb.9

1568B	bb.9 (%ir-block.2):
	; predecessors: %bb.7, %bb.8
	  successors: %bb.10(0x40000000), %bb.11(0x40000000); %bb.10(50.00%), %bb.11(50.00%)
	  liveins: $rc24, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs13, $rs14:0x0000000000000022, $rs15:0x0000000000000002
1632B	  renamable $a16 = LDAImag16 renamable $rs14
1664B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
1668B	  STAbs16 killed renamable $a16, %stack.13 :: (store (s16) into %stack.13, align 1)
1696B	  renamable $a = COPY renamable $rc20
1712B	  renamable $a, renamable $c = ASL killed renamable $a(tied-def 0)
1744B	  renamable $rc2 = COPY renamable $rc21
1776B	  renamable $rc2, renamable $c = ROL killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
1824B	  renamable $x = LDAbs %stack.4 :: (load (s8) from %stack.4)
1828B	  renamable $rc3 = COPY killed renamable $x
1848B	  renamable $rc3, dead renamable $c = ROL killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
1856B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
1872B	  renamable $rc25 = LDZ
1952B	  $rc4 = COPY renamable $rc22
1968B	  $rc5 = COPY renamable $rc23
1976B	  renamable $rc29 = COPY killed renamable $rc24
1984B	  $rc6 = COPY renamable $rc29
2000B	  $rc7 = COPY renamable $rc29
2016B	  $x = COPY killed renamable $a
2032B	  $a = COPY renamable $rc25
2048B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def dead $a, implicit-def dead $x, implicit-def $rc2, implicit-def $rc3
2064B	  renamable $rc6 = COPY $rc2
2080B	  renamable $rc24 = COPY $rc3
2096B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
2112B	  CmpBrZero %bb.10, undef $n, 1, renamable $rc24, implicit-def dead $c
2128B	  BRA %bb.11

2144B	bb.10 (%ir-block.2):
	; predecessors: %bb.9
	  successors: %bb.12(0x80000000); %bb.12(100.00%)
	  liveins: $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
2160B	  renamable $x = LDImm -1
2176B	  renamable $rc25 = COPY killed renamable $x
2192B	  BRA %bb.12

2208B	bb.11 (%ir-block.2):
	; predecessors: %bb.9
	  successors: %bb.12(0x80000000); %bb.12(100.00%)
	  liveins: $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs12:0x0000000000000022, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
2240B	  BRA %bb.12

2256B	bb.12 (%ir-block.2):
	; predecessors: %bb.10, %bb.11
	  successors: %bb.14(0x40000000), %bb.13(0x40000000); %bb.14(50.00%), %bb.13(50.00%)
	  liveins: $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs11:0x0000000000000022, $rs12:0x0000000000000022, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000002
2320B	  renamable $a16 = LDAImag16 renamable $rs12
2328B	  STAbs16 killed renamable $a16, %stack.16 :: (store (s16) into %stack.16, align 1)
2384B	  renamable $rc31 = COPY renamable $rc28
2400B	  renamable $a16 = LDAImag16 renamable $rs15
2432B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
2448B	  renamable $rs1 = STAImag16 killed renamable $a16
2496B	  renamable $a16 = LDAImag16 killed renamable $rs1
2504B	  renamable $rc2 = COPY renamable $rc30
2516B	  renamable $x = COPY renamable $rc2
2520B	  STAbs killed renamable $x, %stack.8 :: (store (s8) into %stack.8)
2528B	  renamable $x = COPY killed renamable $rc3
2532B	  STAbs killed renamable $x, %stack.8 + 1 :: (store (s8) into %stack.8 + 1)
2540B	  renamable $c = LDImm1 0
2556B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), killed renamable $rs15, killed renamable $c
2564B	  renamable $rs2 = STAImag16 killed renamable $a16
2576B	  renamable $rc7 = COPY renamable $rc24
2592B	  renamable $a16 = LDAImag16 renamable $rs3
2624B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
2640B	  renamable $rs1 = STAImag16 killed renamable $a16
2656B	  renamable $a16 = LDAImag16 killed renamable $rs1
2680B	  renamable $c = LDImm1 0
2688B	  renamable $a16, dead renamable $c, dead renamable $v = ADCImag16 killed renamable $a16(tied-def 0), renamable $rs3, killed renamable $c
2704B	  renamable $rs1 = STAImag16 killed renamable $a16
2720B	  renamable $a16 = LDAImag16 killed renamable $rs2
2736B	  renamable $c = CMPImm16 renamable $a16, 32768
2768B	  renamable $a16, dead renamable $c = RORAcc16 killed renamable $a16(tied-def 0), killed renamable $c
2784B	  renamable $rs15 = STAImag16 killed renamable $a16
2800B	  renamable $a16 = LDAImag16 renamable $rs15
2832B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
2848B	  renamable $rs2 = STAImag16 killed renamable $a16
2864B	  renamable $a16 = LDAImag16 killed renamable $rs2
2880B	  renamable $c = CMPImm16 killed renamable $a16, 32768
2888B	  renamable $rc7lsb = COPY killed renamable $c
2896B	  renamable $a16 = LDAbs16 %stack.16 :: (load (s16) from %stack.16, align 1)
2912B	  renamable $a16 = ASLAcc16 killed renamable $a16(tied-def 0), implicit-def dead $c
2920B	  STAbs16 killed renamable $a16, %stack.16 :: (store (s16) into %stack.16, align 1)
2936B	  renamable $rs2 = COPY killed renamable $rs10
2952B	  renamable $x = COPY renamable $rc4
2960B	  STAbs killed renamable $x, %stack.2 :: (store (s8) into %stack.2)
2968B	  renamable $x = COPY killed renamable $rc5
2976B	  STAbs killed renamable $x, %stack.2 + 1 :: (store (s8) into %stack.2 + 1)
2984B	  GBR %bb.14, killed renamable $rc7lsb, 1, implicit-def dead $c
2992B	  BRA %bb.13

3000B	bb.13 (%ir-block.2):
	; predecessors: %bb.12
	  successors: %bb.15(0x80000000); %bb.15(100.00%)
	  liveins: $rc29, $rs1, $rs3:0x0000000000000002, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3016B	  renamable $x = LDImm -1
3032B	  BRA %bb.15

3040B	bb.14 (%ir-block.2):
	; predecessors: %bb.12
	  successors: %bb.15(0x80000000); %bb.15(100.00%)
	  liveins: $rc29, $rs1, $rs3:0x0000000000000002, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3056B	  renamable $x = LDZ
3072B	  BRA %bb.15

3080B	bb.15 (%ir-block.2):
	; predecessors: %bb.13, %bb.14
	  successors: %bb.17(0x40000000), %bb.16(0x40000000); %bb.17(50.00%), %bb.16(50.00%)
	  liveins: $x, $rc29, $rs1, $rs3:0x0000000000000002, $rs11:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3136B	  renamable $a16 = LDAImag16 killed renamable $rs1
3152B	  renamable $c = CMPImm16 renamable $a16, 32768
3184B	  renamable $a16, dead renamable $c = RORAcc16 killed renamable $a16(tied-def 0), killed renamable $c
3200B	  renamable $rs10 = STAImag16 killed renamable $a16
3216B	  renamable $a16 = LDAImag16 renamable $rs10
3248B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
3264B	  renamable $rs1 = STAImag16 killed renamable $a16
3280B	  renamable $a16 = LDAImag16 killed renamable $rs1
3296B	  renamable $c = CMPImm16 killed renamable $a16, 32768
3316B	  renamable $y = COPY renamable $rc22
3320B	  STAbs killed renamable $y, %stack.3 :: (store (s8) into %stack.3)
3328B	  renamable $y = COPY killed renamable $rc23
3332B	  STAbs killed renamable $y, %stack.3 + 1 :: (store (s8) into %stack.3 + 1)
3336B	  GBR %bb.17, killed renamable $c, 1, implicit-def dead $c
3344B	  BRA %bb.16

3352B	bb.16 (%ir-block.2):
	; predecessors: %bb.15
	  successors: %bb.18(0x80000000); %bb.18(100.00%)
	  liveins: $x, $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3372B	  renamable $y = COPY renamable $rc26
3376B	  STAbs killed renamable $y, %stack.0 :: (store (s8) into %stack.0)
3384B	  renamable $y = COPY killed renamable $rc27
3388B	  STAbs killed renamable $y, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
3408B	  renamable $y = COPY renamable $rc6
3416B	  STAbs killed renamable $y, %stack.10 :: (store (s8) into %stack.10)
3424B	  renamable $y = COPY killed renamable $rc7
3432B	  STAbs killed renamable $y, %stack.10 + 1 :: (store (s8) into %stack.10 + 1)
3456B	  renamable $y = LDImm -1
3464B	  renamable $rc23 = COPY killed renamable $y
3480B	  BRA %bb.18

3488B	bb.17 (%ir-block.2):
	; predecessors: %bb.15
	  successors: %bb.18(0x80000000); %bb.18(100.00%)
	  liveins: $x, $rc29, $rs3:0x0000000000000002, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs13, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3512B	  renamable $y = COPY renamable $rc26
3520B	  STAbs killed renamable $y, %stack.0 :: (store (s8) into %stack.0)
3528B	  renamable $y = COPY killed renamable $rc27
3536B	  STAbs killed renamable $y, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
3560B	  renamable $y = COPY renamable $rc6
3568B	  STAbs killed renamable $y, %stack.10 :: (store (s8) into %stack.10)
3576B	  renamable $y = COPY killed renamable $rc7
3584B	  STAbs killed renamable $y, %stack.10 + 1 :: (store (s8) into %stack.10 + 1)
3608B	  renamable $rc23 = LDZ
3624B	  BRA %bb.18

3632B	bb.18 (%ir-block.2):
	; predecessors: %bb.16, %bb.17
	  successors: %bb.50(0x30000000), %bb.19(0x50000000); %bb.50(37.50%), %bb.19(62.50%)
	  liveins: $x, $rc23, $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
3664B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
3688B	  $rc2 = COPY renamable $x
3696B	  $rc3 = COPY renamable $x
3704B	  $rc4 = COPY renamable $rc30
3712B	  $rc5 = COPY renamable $rc31
3720B	  $rc6 = COPY renamable $x
3728B	  $rc7 = COPY killed renamable $x
3736B	  $x = COPY renamable $rc31
3744B	  $a = COPY renamable $rc30
3752B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
3760B	  renamable $rc25 = COPY $a
3768B	  renamable $rc22 = COPY $x
3776B	  renamable $rc27 = COPY $rc2
3784B	  renamable $rc26 = COPY $rc3
3792B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
3808B	  ADJCALLSTACKDOWN 0, 0, implicit-def $rs0, implicit $rs0
3848B	  renamable $x = COPY killed renamable $rc23
3856B	  $rc2 = COPY renamable $x
3872B	  $rc3 = COPY renamable $x
3888B	  $rc4 = COPY renamable $rc20
3904B	  $rc5 = COPY renamable $rc21
3920B	  $rc6 = COPY renamable $x
3936B	  $rc7 = COPY killed renamable $x
3952B	  $x = COPY renamable $rc21
3968B	  $a = COPY renamable $rc20
3984B	  JSR &__mulsi3, <regmask $rc20 $rc21 $rc22 $rc23 $rc24 $rc25 $rc26 $rc27 $rc28 $rc29 $rc30 $rc31 $rl5 $rl6 $rl7 $rs10 $rs11 $rs12 $rs13 $rs14 $rs15 $rc20lsb $rc21lsb $rc22lsb $rc23lsb $rc24lsb $rc25lsb $rc26lsb $rc27lsb $rc28lsb $rc29lsb $rc30lsb $rc31lsb>, implicit $a, implicit $x, implicit $rc2, implicit $rc3, implicit $rc4, implicit $rc5, implicit $rc6, implicit $rc7, implicit-def $a, implicit-def $x, implicit-def $rc2, implicit-def $rc3
4000B	  renamable $rc4 = COPY $a
4016B	  renamable $y = COPY $x
4064B	  ADJCALLSTACKUP 0, 0, implicit-def $rs0, implicit $rs0
4080B	  renamable $c = LDImm1 0
4104B	  renamable $a = COPY killed renamable $rc25
4112B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc4, killed renamable $c
4120B	  renamable $x = COPY killed renamable $a
4136B	  renamable $a = COPY killed renamable $y
4144B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc22, killed renamable $c
4152B	  renamable $rc4 = COPY killed renamable $a
4168B	  renamable $a = COPY killed renamable $rc27
4176B	  renamable $a, renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc2, killed renamable $c
4184B	  renamable $rc2 = COPY killed renamable $a
4200B	  renamable $a = COPY killed renamable $rc26
4208B	  renamable $a, dead renamable $c, dead renamable $v = ADCImag8 killed renamable $a(tied-def 0), killed renamable $rc3, killed renamable $c
4212B	  renamable $y = COPY killed renamable $a
4220B	  renamable $a = COPY killed renamable $x
4228B	  renamable $x = COPY renamable $a
4252B	  STAbs killed renamable $x, %stack.5 :: (store (s8) into %stack.5)
4256B	  renamable $rc3 = COPY killed renamable $rc2
4260B	  renamable $rc2 = COPY renamable $rc3
4268B	  renamable $x = COPY killed renamable $rc2
4276B	  STAbs killed renamable $x, %stack.6 :: (store (s8) into %stack.6)
4292B	  renamable $x = COPY renamable $y
4308B	  STAbs killed renamable $x, %stack.7 :: (store (s8) into %stack.7)
4312B	  renamable $x = COPY renamable $rc4
4316B	  CmpBrZeroMultiByte %bb.50, 1, killed renamable $a, killed renamable $rc4, killed renamable $rc3, killed renamable $y, implicit-def dead $c
4324B	  BRA %bb.19

4332B	bb.19 (%ir-block.27):
	; predecessors: %bb.18
	  successors: %bb.21(0x40000000), %bb.20(0x40000000); %bb.21(50.00%), %bb.20(50.00%)
	  liveins: $x, $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4340B	  renamable $a = COPY killed renamable $x
4356B	  STAbs killed renamable $a, %stack.9 :: (store (s8) into %stack.9)
4368B	  renamable $x = LDAbs %stack.0 :: (load (s8) from %stack.0)
4376B	  renamable $rc26 = COPY killed renamable $x
4380B	  renamable $x = LDAbs %stack.0 + 1 :: (load (s8) from %stack.0 + 1)
4388B	  renamable $rc27 = COPY killed renamable $x
4404B	  renamable $x = COPY renamable $rc26
4412B	  STAbs killed renamable $x, %stack.0 :: (store (s8) into %stack.0)
4420B	  renamable $x = COPY killed renamable $rc27
4428B	  STAbs killed renamable $x, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
4436B	  renamable $a16 = LDAImag16 renamable $rs10
4452B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 32768
4460B	  renamable $rs1 = STAImag16 killed renamable $a16
4484B	  renamable $a16 = LDAImag16 killed renamable $rs1
4492B	  renamable $c = CMPImm16 killed renamable $a16, 32768
4500B	  renamable $xlsb = LDImm1 0
4508B	  GBR %bb.21, killed renamable $c, 1, implicit-def dead $c
4516B	  BRA %bb.20

4524B	bb.20 (%ir-block.27):
	; predecessors: %bb.19
	  successors: %bb.21(0x80000000); %bb.21(100.00%)
	  liveins: $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4532B	  renamable $xlsb = LDImm1 -1
4540B	  BRA %bb.21

4548B	bb.21 (%ir-block.27):
	; predecessors: %bb.20, %bb.19
	  successors: %bb.23(0x40000000), %bb.22(0x40000000); %bb.23(50.00%), %bb.22(50.00%)
	  liveins: $xlsb, $rc29, $rs10:0x0000000000000022, $rs12:0x0000000000000002, $rs14:0x0000000000000002, $rs15:0x0000000000000022
4572B	  renamable $y = COPY renamable $rc20
4580B	  STAbs killed renamable $y, %stack.12 :: (store (s8) into %stack.12)
4588B	  renamable $y = COPY killed renamable $rc21
4596B	  STAbs killed renamable $y, %stack.12 + 1 :: (store (s8) into %stack.12 + 1)
