$ /home/will/llvm-mos-65816/build/defect-baselines/2026-09-25-historical-recovery/bin/llc-without-0028 -mcpu=mosw65816 -mattr=+mos-a16 -O2 -verify-machineinstrs /home/will/llvm-mos-65816/docs/defects/evidence/2026-09-25-historical-recovery/replay/inline-stage.ll -o /dev/null

# After Virtual Register Rewriter
********** INTERVALS **********
RegMasks:
********** MACHINEINSTRS **********
# Machine code for function bitboard64_step: NoPHIs, TracksLiveness, NoVRegs, Legalized, RegBankSelected, Selected, TiedOpsRewritten, TracksDebugUserValues
Frame Objects:
  fi#0: size=2, align=1, at location [SP]
  fi#1: size=2, align=1, at location [SP]
  fi#2: size=1, align=1, at location [SP]
  fi#3: size=1, align=1, at location [SP]
  fi#4: size=1, align=1, at location [SP]
  fi#5: size=1, align=1, at location [SP]
  fi#6: size=1, align=1, at location [SP]
  fi#7: size=1, align=1, at location [SP]
  fi#8: size=1, align=1, at location [SP]
  fi#9: size=1, align=1, at location [SP]
  fi#10: size=1, align=1, at location [SP]
  fi#11: size=1, align=1, at location [SP]
  fi#12: size=1, align=1, at location [SP]
  fi#13: size=1, align=1, at location [SP]
  fi#14: size=2, align=1, at location [SP]
  fi#15: size=2, align=1, at location [SP]
  fi#16: size=2, align=1, at location [SP]
  fi#17: size=2, align=1, at location [SP]
  fi#18: size=1, align=1, at location [SP]
  fi#19: size=1, align=1, at location [SP]
  fi#20: size=2, align=1, at location [SP]
  fi#21: size=2, align=1, at location [SP]
  fi#22: size=2, align=1, at location [SP]
save/restore points:
save points are empty
restore points are empty

0B	bb.0 (%ir-block.0):
984B	  renamable $a16 = LDAImag16 killed renamable $rs1
1008B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 32639
1024B	  renamable $rs1 = STAImag16 killed renamable $a16
1036B	  renamable $a = COPY renamable $rc2
1044B	  STAbs killed renamable $a, %stack.16 :: (store (s8) into %stack.16)
1048B	  renamable $a = COPY killed renamable $rc3
1056B	  STAbs killed renamable $a, %stack.16 + 1 :: (store (s8) into %stack.16 + 1)
1064B	  renamable $rc2 = COPY renamable $rc15
1072B	  renamable $rc3 = COPY renamable $rc14
1080B	  renamable $a16 = LDAImag16 killed renamable $rs1
1104B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 32639
1120B	  renamable $rs1 = STAImag16 killed renamable $a16
1132B	  renamable $a = COPY renamable $rc2
1140B	  STAbs killed renamable $a, %stack.17 :: (store (s8) into %stack.17)
1144B	  renamable $a = COPY killed renamable $rc3
1152B	  STAbs killed renamable $a, %stack.17 + 1 :: (store (s8) into %stack.17 + 1)
1160B	  renamable $rc2 = COPY renamable $rc19
1168B	  renamable $rc3 = COPY renamable $rc18
1176B	  renamable $a16 = LDAImag16 killed renamable $rs1
1200B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 32639
1216B	  renamable $rs1 = STAImag16 killed renamable $a16
1228B	  renamable $a = COPY renamable $rc2
1236B	  STAbs killed renamable $a, %stack.20 :: (store (s8) into %stack.20)
1240B	  renamable $a = COPY killed renamable $rc3
1248B	  STAbs killed renamable $a, %stack.20 + 1 :: (store (s8) into %stack.20 + 1)
1264B	  renamable $rc18, renamable $c = LSR killed renamable $rc18(tied-def 0)
1296B	  renamable $rc19, renamable $c = ROR killed renamable $rc19(tied-def 0), killed renamable $c(tied-def 1)
1344B	  renamable $rc14, renamable $c = ROR killed renamable $rc14(tied-def 0), killed renamable $c(tied-def 1)
1392B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
1440B	  renamable $rc12, renamable $c = ROR killed renamable $rc12(tied-def 0), killed renamable $c(tied-def 1)
1488B	  renamable $rc13, renamable $c = ROR killed renamable $rc13(tied-def 0), killed renamable $c(tied-def 1)
1536B	  renamable $rc10, renamable $c = ROR killed renamable $rc10(tied-def 0), killed renamable $c(tied-def 1)
1584B	  renamable $rc4, dead renamable $c = ROR killed renamable $rc4(tied-def 0), killed renamable $c(tied-def 1)
1616B	  renamable $rc5 = COPY killed renamable $rc10
1728B	  renamable $a16 = LDAImag16 killed renamable $rs2
1760B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 16191
1776B	  renamable $rs5 = STAImag16 killed renamable $a16
1792B	  renamable $rc4 = COPY killed renamable $rc13
1808B	  renamable $rc5 = COPY killed renamable $rc12
1824B	  renamable $a16 = LDAImag16 killed renamable $rs2
1856B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 16191
1872B	  renamable $rs6 = STAImag16 killed renamable $a16
1888B	  renamable $rc4 = COPY killed renamable $rc15
1904B	  renamable $rc5 = COPY killed renamable $rc14
1920B	  renamable $a16 = LDAImag16 killed renamable $rs2
1952B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 16191
1968B	  renamable $rs7 = STAImag16 killed renamable $a16
1984B	  renamable $rc4 = COPY killed renamable $rc19
2000B	  renamable $rc5 = COPY killed renamable $rc18
2016B	  renamable $a16 = LDAImag16 killed renamable $rs2
2048B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 16191
2064B	  renamable $rs9 = STAImag16 killed renamable $a16
2112B	  renamable $rc30, renamable $c = ASL killed renamable $rc30(tied-def 0)
2176B	  renamable $rc29, renamable $c = ROL killed renamable $rc29(tied-def 0), killed renamable $c(tied-def 1)
2576B	  renamable $rc4 = COPY renamable $rc30
2592B	  renamable $rc5 = COPY renamable $rc29
2704B	  renamable $a16 = LDAImag16 killed renamable $rs2
2736B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 65278
2752B	  renamable $rs10 = STAImag16 killed renamable $a16
2768B	  renamable $rc6, renamable $c = ROL killed renamable $rc6(tied-def 0), killed renamable $c(tied-def 1)
2776B	  renamable $a = COPY killed renamable $x
2784B	  renamable $a, renamable $c = ROL killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
2800B	  renamable $rc4 = COPY renamable $rc6
2816B	  renamable $rc5 = COPY renamable $a
2824B	  renamable $rc7 = COPY killed renamable $a
2832B	  renamable $a16 = LDAImag16 killed renamable $rs2
2864B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 65278
2880B	  renamable $rs11 = STAImag16 killed renamable $a16
2896B	  renamable $rc8, renamable $c = ROL killed renamable $rc8(tied-def 0), killed renamable $c(tied-def 1)
2904B	  renamable $a = COPY killed renamable $y
2912B	  renamable $a, renamable $c = ROL killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
2928B	  renamable $rc4 = COPY renamable $rc8
2944B	  renamable $rc5 = COPY renamable $a
2952B	  renamable $rc9 = COPY killed renamable $a
2960B	  renamable $a16 = LDAImag16 killed renamable $rs2
2992B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 65278
3008B	  renamable $rs12 = STAImag16 killed renamable $a16
3016B	  renamable $a = COPY killed renamable $rc26
3024B	  renamable $a, renamable $c = ROL killed renamable $a(tied-def 0), killed renamable $c(tied-def 1)
3040B	  renamable $rc28, dead renamable $c = ROL killed renamable $rc28(tied-def 0), killed renamable $c(tied-def 1)
3056B	  renamable $rc4 = COPY renamable $a
3064B	  renamable $rc2 = COPY killed renamable $a
3072B	  renamable $rc5 = COPY renamable $rc28
3088B	  renamable $a16 = LDAImag16 killed renamable $rs2
3120B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 65278
3136B	  renamable $rs13 = STAImag16 killed renamable $a16
3168B	  renamable $rc30, renamable $c = ASL killed renamable $rc30(tied-def 0)
3520B	  renamable $rc4 = COPY killed renamable $rc30
3528B	  renamable $rc5 = COPY killed renamable $rc29
3536B	  renamable $rc5, renamable $c = ROL killed renamable $rc5(tied-def 0), killed renamable $c(tied-def 1)
3568B	  renamable $rc6, renamable $c = ROL killed renamable $rc6(tied-def 0), killed renamable $c(tied-def 1)
3600B	  renamable $rc7, renamable $c = ROL killed renamable $rc7(tied-def 0), killed renamable $c(tied-def 1)
3632B	  renamable $rc8, renamable $c = ROL killed renamable $rc8(tied-def 0), killed renamable $c(tied-def 1)
3664B	  renamable $rc9, renamable $c = ROL killed renamable $rc9(tied-def 0), killed renamable $c(tied-def 1)
3696B	  renamable $rc2, renamable $c = ROL killed renamable $rc2(tied-def 0), killed renamable $c(tied-def 1)
3704B	  renamable $rc3 = COPY killed renamable $rc28
3712B	  renamable $rc3, dead renamable $c = ROL killed renamable $rc3(tied-def 0), killed renamable $c(tied-def 1)
3760B	  renamable $a16 = LDAImag16 killed renamable $rs2
3792B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 64764
3808B	  renamable $rs14 = STAImag16 killed renamable $a16
3824B	  renamable $a16 = LDAImag16 killed renamable $rs3
3856B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 64764
3872B	  renamable $rs15 = STAImag16 killed renamable $a16
3888B	  renamable $a16 = LDAImag16 killed renamable $rs4
3920B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 64764
3936B	  renamable $rs3 = STAImag16 killed renamable $a16
3952B	  renamable $a16 = LDAImag16 killed renamable $rs1
3984B	  renamable $a16 = ANDImm16 killed renamable $a16(tied-def 0), 64764
4000B	  renamable $rs4 = STAImag16 killed renamable $a16
4008B	  renamable $x = LDAbs %stack.15 :: (load (s8) from %stack.15)
4012B	  renamable $rc2 = COPY killed renamable $x
4020B	  renamable $x = LDAbs %stack.15 + 1 :: (load (s8) from %stack.15 + 1)
4024B	  renamable $rc3 = COPY killed renamable $x
4040B	  renamable $a16 = LDAImag16 killed renamable $rs1
4056B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs10
4064B	  renamable $rs2 = STAImag16 killed renamable $a16
4072B	  renamable $x = LDAbs %stack.16 :: (load (s8) from %stack.16)
4076B	  renamable $rc2 = COPY killed renamable $x
4084B	  renamable $x = LDAbs %stack.16 + 1 :: (load (s8) from %stack.16 + 1)
4088B	  renamable $rc3 = COPY killed renamable $x
4104B	  renamable $a16 = LDAImag16 killed renamable $rs1
4120B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs11
4128B	  renamable $rs10 = STAImag16 killed renamable $a16
4136B	  renamable $x = LDAbs %stack.17 :: (load (s8) from %stack.17)
4140B	  renamable $rc2 = COPY killed renamable $x
4148B	  renamable $x = LDAbs %stack.17 + 1 :: (load (s8) from %stack.17 + 1)
4152B	  renamable $rc3 = COPY killed renamable $x
4168B	  renamable $a16 = LDAImag16 killed renamable $rs1
4184B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs12
4192B	  renamable $rs11 = STAImag16 killed renamable $a16
4200B	  renamable $x = LDAbs %stack.20 :: (load (s8) from %stack.20)
4204B	  renamable $rc2 = COPY killed renamable $x
4212B	  renamable $x = LDAbs %stack.20 + 1 :: (load (s8) from %stack.20 + 1)
4216B	  renamable $rc3 = COPY killed renamable $x
4232B	  renamable $a16 = LDAImag16 killed renamable $rs1
4248B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs13
4256B	  renamable $rs12 = STAImag16 killed renamable $a16
4272B	  renamable $a16 = LDAImag16 killed renamable $rs5
4304B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs14
4320B	  renamable $rs1 = STAImag16 killed renamable $a16
4336B	  renamable $a16 = LDAImag16 killed renamable $rs6
4368B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs15
4384B	  renamable $rs5 = STAImag16 killed renamable $a16
4400B	  renamable $a16 = LDAImag16 killed renamable $rs7
4432B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs3
4448B	  renamable $rs6 = STAImag16 killed renamable $a16
4464B	  renamable $a16 = LDAImag16 killed renamable $rs9
4496B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs4
4512B	  renamable $rs3 = STAImag16 killed renamable $a16
4528B	  renamable $a16 = LDAImag16 killed renamable $rs2
4560B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs11
4576B	  renamable $rs2 = STAImag16 killed renamable $a16
4592B	  renamable $a16 = LDAImag16 renamable $rs10
4624B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs12
4640B	  renamable $rs4 = STAImag16 killed renamable $a16
4784B	  renamable $rc24 = LDZ
4816B	  renamable $rc25 = COPY renamable $rc2
4832B	  renamable $rc14 = COPY killed renamable $rc3
4848B	  renamable $rc15 = COPY renamable $rc10
4864B	  renamable $rc18 = COPY killed renamable $rc11
4880B	  renamable $rc19 = COPY renamable $rc12
4896B	  renamable $rc2 = COPY killed renamable $rc13
4912B	  renamable $rc3 = COPY renamable $rc6
4928B	  renamable $a16 = LDAImag16 killed renamable $rs10
4960B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs12
4976B	  renamable $rs5 = STAImag16 killed renamable $a16
4992B	  renamable $a16 = LDAImag16 killed renamable $rs2
5024B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs7
5040B	  renamable $rs2 = STAImag16 killed renamable $a16
5056B	  renamable $a16 = LDAImag16 killed renamable $rs4
5088B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs9
5104B	  renamable $rs4 = STAImag16 killed renamable $a16
5120B	  renamable $a16 = LDAImag16 killed renamable $rs11
5152B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), renamable $rs1
5168B	  renamable $rs10 = STAImag16 killed renamable $a16
5184B	  renamable $rc6 = COPY killed renamable $rc7
5192B	  renamable $rc12 = COPY renamable $rc24
5204B	  renamable $x = COPY renamable $rc12
5208B	  STAbs killed renamable $x, %stack.0 :: (store (s8) into %stack.0)
5216B	  renamable $x = COPY killed renamable $rc13
5220B	  STAbs killed renamable $x, %stack.0 + 1 :: (store (s8) into %stack.0 + 1)
5224B	  renamable $rc7 = COPY killed renamable $rc24
5232B	  renamable $a16 = LDAImag16 killed renamable $rs5
5248B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs7
5264B	  renamable $rs5 = STAImag16 killed renamable $a16
5280B	  renamable $a16 = LDAImag16 killed renamable $rs2
5312B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs9
5328B	  renamable $rs6 = STAImag16 killed renamable $a16
5344B	  renamable $a16 = LDAImag16 killed renamable $rs4
5376B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
5392B	  renamable $rs7 = STAImag16 killed renamable $a16
5408B	  renamable $a16 = LDAImag16 killed renamable $rs10
5440B	  renamable $a16 = ORAImag16 killed renamable $a16(tied-def 0), killed renamable $rs3
5456B	  renamable $rs9 = STAImag16 killed renamable $a16
5472B	  renamable $a = LDAbs @bitboard64_state.1 :: (dereferenceable load (s8) from @bitboard64_state.1, !tbaa !9)
5488B	  renamable $x = LDAbs @bitboard64_state.1 + 1 :: (dereferenceable load (s8) from @bitboard64_state.1 + 1, !tbaa !9)
5504B	  renamable $y = LDAbs @bitboard64_state.1 + 2 :: (dereferenceable load (s8) from @bitboard64_state.1 + 2, !tbaa !9)
5512B	  renamable $rc4 = COPY killed renamable $y
5520B	  renamable $y = LDAbs @bitboard64_state.1 + 3 :: (dereferenceable load (s8) from @bitboard64_state.1 + 3, !tbaa !9)
5528B	  renamable $rc5 = COPY killed renamable $y
5536B	  renamable $y = LDAbs @bitboard64_state.1 + 4 :: (dereferenceable load (s8) from @bitboard64_state.1 + 4, !tbaa !9)
5544B	  renamable $rc9 = COPY killed renamable $y
5552B	  renamable $y = LDAbs @bitboard64_state.1 + 5 :: (dereferenceable load (s8) from @bitboard64_state.1 + 5, !tbaa !9)
5556B	  renamable $rc8 = COPY killed renamable $y
5560B	  renamable $rc31 = COPY renamable $a
5600B	  renamable $rc2 = COPY killed renamable $a
5608B	  renamable $a = COPY renamable $x
5620B	  STAbs killed renamable $a, %stack.2 :: (store (s8) into %stack.2)
5628B	  renamable $rc3 = COPY killed renamable $x
5632B	  renamable $x = LDAbs @bitboard64_state.1 + 6 :: (dereferenceable load (s8) from @bitboard64_state.1 + 6, !tbaa !9)
5640B	  renamable $rc20 = COPY killed renamable $x
5648B	  renamable $y = LDAbs @bitboard64_state.1 + 7 :: (dereferenceable load (s8) from @bitboard64_state.1 + 7, !tbaa !9)
5760B	  renamable $a16 = LDAImag16 killed renamable $rs1
5792B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
5808B	  renamable $rs1 = STAImag16 killed renamable $a16
5816B	  renamable $x = COPY renamable $rc4
5828B	  STAbs killed renamable $x, %stack.3 :: (store (s8) into %stack.3)
5844B	  renamable $x = COPY renamable $rc5
5856B	  STAbs killed renamable $x, %stack.4 :: (store (s8) into %stack.4)
5872B	  renamable $a16 = LDAImag16 killed renamable $rs2
5888B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
5904B	  renamable $rs3 = STAImag16 killed renamable $a16
5908B	  renamable $rc4 = COPY killed renamable $rc9
5912B	  renamable $x = COPY renamable $rc4
5924B	  STAbs killed renamable $x, %stack.13 :: (store (s8) into %stack.13)
5936B	  renamable $rc5 = COPY killed renamable $rc8
5940B	  renamable $x = COPY renamable $rc5
5952B	  STAbs killed renamable $x, %stack.18 :: (store (s8) into %stack.18)
5968B	  renamable $a16 = LDAImag16 killed renamable $rs2
5984B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
6000B	  renamable $rs4 = STAImag16 killed renamable $a16
6004B	  renamable $rc4 = COPY killed renamable $rc20
6008B	  renamable $x = COPY renamable $rc4
6020B	  STAbs killed renamable $x, %stack.19 :: (store (s8) into %stack.19)
6032B	  renamable $x = COPY killed renamable $y
6036B	  renamable $rc30 = COPY renamable $x
6044B	  renamable $rc5 = COPY killed renamable $x
6048B	  renamable $a16 = LDAImag16 killed renamable $rs2
6080B	  renamable $a16 = EORImm16 killed renamable $a16(tied-def 0), 65535
6096B	  renamable $rs10 = STAImag16 killed renamable $a16
6112B	  renamable $a16 = LDAImag16 renamable $rs5
6144B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs1
6160B	  renamable $rs2 = STAImag16 killed renamable $a16
6176B	  renamable $a16 = LDAImag16 renamable $rs6
6208B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs3
6224B	  renamable $rs3 = STAImag16 killed renamable $a16
6240B	  renamable $a16 = LDAImag16 renamable $rs7
6272B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs4
6288B	  renamable $rs4 = STAImag16 killed renamable $a16
6304B	  renamable $a16 = LDAImag16 renamable $rs9
6336B	  renamable $a16 = ANDImag16 killed renamable $a16(tied-def 0), killed renamable $rs10
6340B	  STAbs16 killed renamable $a16, %stack.14 :: (store (s16) into %stack.14, align 1)
6368B	  renamable $x = COPY renamable $rc10
6496B	  STAbs killed renamable $x, @bitboard64_opaque :: (volatile store (s8) into @bitboard64_opaque, align 8, !tbaa !10)
6512B	  renamable $x = COPY killed renamable $rc11
6528B	  STAbs killed renamable $x, @bitboard64_opaque + 1 :: (volatile store (s8) into @bitboard64_opaque + 1, basealign 8, !tbaa !10)
6544B	  renamable $x = COPY renamable $rc12
6560B	  STAbs killed renamable $x, @bitboard64_opaque + 2 :: (volatile store (s8) into @bitboard64_opaque + 2, align 2, basealign 8, !tbaa !10)
6576B	  renamable $x = COPY killed renamable $rc13
6592B	  STAbs killed renamable $x, @bitboard64_opaque + 3 :: (volatile store (s8) into @bitboard64_opaque + 3, basealign 8, !tbaa !10)
6608B	  renamable $x = COPY renamable $rc14
6624B	  STAbs killed renamable $x, @bitboard64_opaque + 4 :: (volatile store (s8) into @bitboard64_opaque + 4, align 4, basealign 8, !tbaa !10)
6640B	  renamable $x = COPY killed renamable $rc15
6656B	  STAbs killed renamable $x, @bitboard64_opaque + 5 :: (volatile store (s8) into @bitboard64_opaque + 5, basealign 8, !tbaa !10)
6672B	  renamable $x = COPY renamable $rc18
6688B	  STAbs killed renamable $x, @bitboard64_opaque + 6 :: (volatile store (s8) into @bitboard64_opaque + 6, align 2, basealign 8, !tbaa !10)
6704B	  renamable $x = COPY killed renamable $rc19
6720B	  STAbs killed renamable $x, @bitboard64_opaque + 7 :: (volatile store (s8) into @bitboard64_opaque + 7, basealign 8, !tbaa !10)
6736B	  renamable $x = LDAbs @bitboard64_opaque :: (volatile dereferenceable load (s8) from @bitboard64_opaque, align 8, !tbaa !10)
6744B	  renamable $rc26 = COPY killed renamable $x
6752B	  renamable $x = LDAbs @bitboard64_opaque + 1 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 1, basealign 8, !tbaa !10)
6760B	  renamable $rc25 = COPY killed renamable $x
6768B	  renamable $x = LDAbs @bitboard64_opaque + 2 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 2, align 2, basealign 8, !tbaa !10)
6776B	  renamable $rc23 = COPY killed renamable $x
6784B	  renamable $x = LDAbs @bitboard64_opaque + 3 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 3, basealign 8, !tbaa !10)
6792B	  renamable $rc22 = COPY killed renamable $x
6800B	  renamable $x = LDAbs @bitboard64_opaque + 4 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 4, align 4, basealign 8, !tbaa !10)
6808B	  renamable $rc20 = COPY killed renamable $x
6816B	  renamable $a = LDAbs @bitboard64_opaque + 5 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 5, basealign 8, !tbaa !10)
6832B	  renamable $y = LDAbs @bitboard64_opaque + 6 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 6, align 2, basealign 8, !tbaa !10)
6848B	  renamable $x = LDAbs @bitboard64_opaque + 7 :: (volatile dereferenceable load (s8) from @bitboard64_opaque + 7, basealign 8, !tbaa !10)
6880B	  renamable $rc14 = COPY renamable $x
6928B	  renamable $rc15 = COPY renamable $y
6936B	  renamable $rc21 = COPY killed renamable $y
6944B	  renamable $rc14, renamable $c = LSR killed renamable $rc14(tied-def 0)
6976B	  renamable $rc15, renamable $c = ROR killed renamable $rc15(tied-def 0), killed renamable $c(tied-def 1)
7024B	  renamable $rc12 = COPY renamable $a
7032B	  renamable $rc24 = COPY killed renamable $a
7040B	  renamable $rc12, renamable $c = ROR killed renamable $rc12(tied-def 0), killed renamable $c(tied-def 1)
7088B	  renamable $rc13 = COPY renamable $rc20
7104B	  renamable $rc13, renamable $c = ROR killed renamable $rc13(tied-def 0), killed renamable $c(tied-def 1)
7136B	  renamable $rc10 = COPY renamable $rc22
7168B	  renamable $rc10, renamable $c = ROR killed renamable $rc10(tied-def 0), killed renamable $c(tied-def 1)
7200B	  renamable $rc11 = COPY renamable $rc23
