==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529) Updating files:   4% (6982/174529) Updating files:   5% (8727/174529) Updating files:   6% (10472/174529) Updating files:   7% (12218/174529) Updating files:   7% (12398/174529) Updating files:   8% (13963/174529) Updating files:   9% (15708/174529) Updating files:  10% (17453/174529) Updating files:  10% (17547/174529) Updating files:  11% (19199/174529) Updating files:  12% (20944/174529) Updating files:  13% (22689/174529) Updating files:  14% (24435/174529) Updating files:  15% (26180/174529) Updating files:  16% (27925/174529) Updating files:  16% (28452/174529) Updating files:  17% (29670/174529) Updating files:  18% (31416/174529) Updating files:  19% (33161/174529) Updating files:  20% (34906/174529) Updating files:  20% (35693/174529) Updating files:  21% (36652/174529) Updating files:  22% (38397/174529) Updating files:  23% (40142/174529) Updating files:  24% (41887/174529) Updating files:  24% (43403/174529) Updating files:  25% (43633/174529) Updating files:  26% (45378/174529) Updating files:  27% (47123/174529) Updating files:  28% (48869/174529) Updating files:  29% (50614/174529) Updating files:  29% (51032/174529) Updating files:  30% (52359/174529) Updating files:  31% (54104/174529) Updating files:  32% (55850/174529) Updating files:  33% (57595/174529) Updating files:  34% (59340/174529) Updating files:  35% (61086/174529) Updating files:  36% (62831/174529) Updating files:  37% (64576/174529) Updating files:  37% (65206/174529) Updating files:  38% (66322/174529) Updating files:  39% (68067/174529) Updating files:  40% (69812/174529) Updating files:  41% (71557/174529) Updating files:  42% (73303/174529) Updating files:  43% (75048/174529) Updating files:  43% (75990/174529) Updating files:  44% (76793/174529) Updating files:  45% (78539/174529) Updating files:  46% (80284/174529) Updating files:  47% (82029/174529) Updating files:  48% (83774/174529) Updating files:  48% (84475/174529) Updating files:  49% (85520/174529) Updating files:  50% (87265/174529) Updating files:  51% (89010/174529) Updating files:  51% (89237/174529) Updating files:  52% (90756/174529) Updating files:  53% (92501/174529) Updating files:  54% (94246/174529) Updating files:  54% (95721/174529) Updating files:  55% (95991/174529) Updating files:  56% (97737/174529) Updating files:  57% (99482/174529) Updating files:  57% (100168/174529) Updating files:  58% (101227/174529) Updating files:  59% (102973/174529) Updating files:  59% (103664/174529) Updating files:  60% (104718/174529) Updating files:  61% (106463/174529) Updating files:  62% (108208/174529) Updating files:  63% (109954/174529) Updating files:  64% (111699/174529) Updating files:  65% (113444/174529) Updating files:  65% (114380/174529) Updating files:  66% (115190/174529) Updating files:  67% (116935/174529) Updating files:  68% (118680/174529) Updating files:  69% (120426/174529) Updating files:  70% (122171/174529) Updating files:  70% (123892/174529) Updating files:  71% (123916/174529) Updating files:  72% (125661/174529) Updating files:  73% (127407/174529) Updating files:  74% (129152/174529) Updating files:  75% (130897/174529) Updating files:  75% (131433/174529) Updating files:  76% (132643/174529) Updating files:  77% (134388/174529) Updating files:  78% (136133/174529) Updating files:  79% (137878/174529) Updating files:  80% (139624/174529) Updating files:  80% (140297/174529) Updating files:  81% (141369/174529) Updating files:  82% (143114/174529) Updating files:  83% (144860/174529) Updating files:  84% (146605/174529) Updating files:  85% (148350/174529) Updating files:  86% (150095/174529) Updating files:  86% (150939/174529) Updating files:  87% (151841/174529) Updating files:  88% (153586/174529) Updating files:  89% (155331/174529) Updating files:  90% (157077/174529) Updating files:  90% (158002/174529) Updating files:  91% (158822/174529) Updating files:  92% (160567/174529) Updating files:  93% (162312/174529) Updating files:  94% (164058/174529) Updating files:  94% (164957/174529) Updating files:  95% (165803/174529) Updating files:  96% (167548/174529) Updating files:  97% (169294/174529) Updating files:  98% (171039/174529) Updating files:  98% (172077/174529) Updating files:  99% (172784/174529) Updating files: 100% (174529/174529) Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/X86/memcpy-inline-non-constant-len.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/X86/memset-inline-non-constant-len.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/X86/memset-pattern.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/X86/objc-arc.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/cond-loop.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/constant-intrinscs-dead-code.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/emupac.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/expand-vp-fp-intrinsics.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/expand-vp-gather-scatter.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/expand-vp-load-store.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/expand-vp.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/looptrap.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/protected-field-pointer-addrspace1.ll
error: unable to write file llvm/test/Transforms/PreISelIntrinsicLowering/protected-field-pointer.ll
error: unable to write file llvm/test/Transforms/Reassociate/2002-05-15-AgressiveSubMove.ll
error: unable to write file llvm/test/Transforms/Reassociate/2002-05-15-MissedTree.ll
error: unable to write file llvm/test/Transforms/Reassociate/2002-05-15-SubReassociate.ll
error: unable to write file llvm/test/Transforms/Reassociate/2002-07-09-DominanceProblem.ll
error: unable to write file llvm/test/Transforms/Reassociate/2003-08-12-InfiniteLoop.ll
error: unable to write file llvm/test/Transforms/Reassociate/2005-09-01-ArrayOutOfBounds.ll
error: unable to write file llvm/test/Transforms/Reassociate/2006-04-27-ReassociateVector.ll
error: unable to write file llvm/test/Transforms/Reassociate/2011-01-26-UseAfterFree.ll
error: unable to write file llvm/test/Transforms/Reassociate/2012-05-08-UndefLeak.ll
error: unable to write file llvm/test/Transforms/Reassociate/2012-06-08-InfiniteLoop.ll
error: unable to write file llvm/test/Transforms/Reassociate/2019-08-22-FNegAssert.ll
error: unable to write file llvm/test/Transforms/Reassociate/absorption.ll
error: unable to write file llvm/test/Transforms/Reassociate/add-like-or.ll
error: unable to write file llvm/test/Transforms/Reassociate/add_across_block_crash.ll
error: unable to write file llvm/test/Transforms/Reassociate/basictest.ll
error: unable to write file llvm/test/Transforms/Reassociate/binop-identity.ll
error: unable to write file llvm/test/Transforms/Reassociate/callbr.ll
error: unable to write file llvm/test/Transforms/Reassociate/canonicalize-made-change.ll
error: unable to write file llvm/test/Transforms/Reassociate/canonicalize-neg-const.ll
error: unable to write file llvm/test/Transforms/Reassociate/commute.ll
error: unable to write file llvm/test/Transforms/Reassociate/crash.ll
error: unable to write file llvm/test/Transforms/Reassociate/crash2.ll
error: unable to write file llvm/test/Transforms/Reassociate/cse-pairs.ll
error: unable to write file llvm/test/Transforms/Reassociate/deadcode.ll
error: unable to write file llvm/test/Transforms/Reassociate/debugloc-factoring-add.ll
error: unable to write file llvm/test/Transforms/Reassociate/debugloc-factoring-neg.ll
error: unable to write file llvm/test/Transforms/Reassociate/debugloc-reass-add.ll
error: unable to write file llvm/test/Transforms/Reassociate/defeat-licm.ll
error: unable to write file llvm/test/Transforms/Reassociate/dropping_debugloc_the_neg.ll
error: unable to write file llvm/test/Transforms/Reassociate/erase_inst_made_change.ll
error: unable to write file llvm/test/Transforms/Reassociate/factorize-again.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-AgressiveSubMove.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-ArrayOutOfBounds.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-MissedTree.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-ReassociateVector.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-SubReassociate.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-basictest.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-fp-commute.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-mightymul.ll
error: unable to write file llvm/test/Transforms/Reassociate/fast-multistep.ll
error: unable to write file llvm/test/Transforms/Reassociate/fp-commute.ll
error: unable to write file llvm/test/Transforms/Reassociate/fp-expr.ll
error: unable to write file llvm/test/Transforms/Reassociate/infloop-deadphi.ll
error: unable to write file llvm/test/Transforms/Reassociate/inverses.ll
error: unable to write file llvm/test/Transforms/Reassociate/keep-debug-loc.ll
error: unable to write file llvm/test/Transforms/Reassociate/load-combine-like-or.ll
error: unable to write file llvm/test/Transforms/Reassociate/local-cse.ll
error: unable to write file llvm/test/Transforms/Reassociate/long-chains.ll
error: unable to write file llvm/test/Transforms/Reassociate/looptest.ll
error: unable to write file llvm/test/Transforms/Reassociate/matching-binops.ll
error: unable to write file llvm/test/Transforms/Reassociate/mightymul.ll
error: unable to write file llvm/test/Transforms/Reassociate/min_int.ll
error: unable to write file llvm/test/Transforms/Reassociate/mixed-fast-nonfast-fp.ll
error: unable to write file llvm/test/Transforms/Reassociate/mulfactor.ll
error: unable to write file llvm/test/Transforms/Reassociate/multistep.ll
error: unable to write file llvm/test/Transforms/Reassociate/negation.ll
error: unable to write file llvm/test/Transforms/Reassociate/negation1.ll
error: unable to write file llvm/test/Transforms/Reassociate/no-op.ll
error: unable to write file llvm/test/Transforms/Reassociate/optional-flags.ll
error: unable to write file llvm/test/Transforms/Reassociate/or-disjoint.ll
error: unable to write file llvm/test/Transforms/Reassociate/otherops.ll
error: unable to write file llvm/test/Transforms/Reassociate/pointer-collision-non-determinism.ll
error: unable to write file llvm/test/Transforms/Reassociate/pr12245.ll
error: unable to write file llvm/test/Transforms/Reassociate/pr21205.ll
error: unable to write file llvm/test/Transforms/Reassociate/pr28367.ll
error: unable to write file llvm/test/Transforms/Reassociate/pr42349.ll
error: unable to write file llvm/test/Transforms/Reassociate/preserve-debugloc.ll
error: unable to write file llvm/test/Transforms/Reassociate/propagate-flags.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassoc-add-nsw.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassoc-intermediate-fnegs.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassoc-mul-nuw.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassoc_bool.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassoc_bool_vec.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassociate-catchswitch.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassociate-deadinst.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassociate-decrement-dbgvalue.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassociate-landingpad.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassociate_dbgvalue_salvage.ll
error: unable to write file llvm/test/Transforms/Reassociate/reassociate_salvages_debug_info.ll
error: unable to write file llvm/test/Transforms/Reassociate/repeats.ll
error: unable to write file llvm/test/Transforms/Reassociate/secondary.ll
error: unable to write file llvm/test/Transforms/Reassociate/shift-factor.ll
error: unable to write file llvm/test/Transforms/Reassociate/shifttest.ll
error: unable to write file llvm/test/Transforms/Reassociate/subtest.ll
error: unable to write file llvm/test/Transforms/Reassociate/undef_intrinsics_when_deleting_instructions.ll
error: unable to write file llvm/test/Transforms/Reassociate/vaarg_movable.ll
error: unable to write file llvm/test/Transforms/Reassociate/wrap-flags.ll
error: unable to write file llvm/test/Transforms/Reassociate/xor_reassoc.ll
error: unable to write file llvm/test/Transforms/Reg2Mem/callbr-crash.ll
error: unable to write file llvm/test/Transforms/Reg2Mem/catchswitch-crash.ll
error: unable to write file llvm/test/Transforms/Reg2Mem/catchswitch-crash2.ll
error: unable to write file llvm/test/Transforms/Reg2Mem/crash.ll
error: unable to write file llvm/test/Transforms/Reg2Mem/non-token-test.ll
error: unable to write file llvm/test/Transforms/RelLookupTableConverter/X86/gnux32.ll
error: unable to write file llvm/test/Transforms/RelLookupTableConverter/X86/no_relative_lookup_table.ll
error: unable to write file llvm/test/Transforms/RelLookupTableConverter/X86/opaque-ptr.ll
error: unable to write file llvm/test/Transforms/RelLookupTableConverter/X86/relative_lookup_table.ll
error: unable to write file llvm/test/Transforms/RelLookupTableConverter/nvptx.ll
error: unable to write file llvm/test/Transforms/RelLookupTableConverter/unnamed_addr.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/X86/intrinsic-attributes.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/X86/lit.local.cfg
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-atomicrmw.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-inference.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-inttoptr.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-1.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-10.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-11.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-12.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-13.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-14.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-2.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-3.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-4.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-5.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-6.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-7.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-8.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers-9.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-pointers.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-vector-inseltpoison.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/base-vector.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/basic.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/basics.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/call-argument-attributes.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/call-gc-result.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/check_traversal_order-inseltpoison.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/check_traversal_order.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/codegen-cond.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/constants.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/deopt-intrinsic-cconv.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/deopt-intrinsic.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/deopt-lowering-attrs.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/deref-pointers.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/drop-invalid-metadata.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/freeze.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/gc-relocate-creation.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/insert-extract.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/intrinsics-bare.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/intrinsics.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/invokes.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/leaf-function.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/libcall.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/live-vector-nosplit-inseltpoison.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/live-vector-nosplit.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/liveness-basics.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/meetBDVState-hangs.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/patchable-statepoints.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/phi-vector-bitcast.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/pr55308.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/pr56493.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/preprocess.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/relocate-invoke-result.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/relocation.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/rematerialize-derived-pointers-at-uses.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/rematerialize-derived-pointers.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/rewrite-invoke.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/scalar-base-vector-2.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/scalar-base-vector.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/single-base.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/statepoint-attrs.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/statepoint-calling-conventions.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/statepoint-coreclr.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/statepoint-format.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/strip-invalid-attributes.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/two-invokes-one-landingpad.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/unordered-atomic-memcpy-no-deopt.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/unordered-atomic-memcpy.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/unreachable-regression.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/unsupported-gc-error.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/vector-bitcast.ll
error: unable to write file llvm/test/Transforms/RewriteStatepointsForGC/vector-nonlive-clobber.ll
error: unable to write file llvm/test/Transforms/SCCP/2002-05-02-MissSecondInst.ll
error: unable to write file llvm/test/Transforms/SCCP/2002-05-20-MissedIncomingValue.ll
error: unable to write file llvm/test/Transforms/SCCP/2002-05-21-InvalidSimplify.ll
error: unable to write file llvm/test/Transforms/SCCP/2002-08-30-GetElementPtrTest.ll
error: unable to write file llvm/test/Transforms/SCCP/2003-06-24-OverdefinedPHIValue.ll
error: unable to write file llvm/test/Transforms/SCCP/2003-08-26-InvokeHandling.ll
error: unable to write file llvm/test/Transforms/SCCP/2004-11-16-DeadInvoke.ll
error: unable to write file llvm/test/Transforms/SCCP/2004-12-10-UndefBranchBug.ll
error: unable to write file llvm/test/Transforms/SCCP/2006-10-23-IPSCCP-Crash.ll
error: unable to write file llvm/test/Transforms/SCCP/2006-12-04-PackedType.ll
error: unable to write file llvm/test/Transforms/SCCP/2006-12-19-UndefBug.ll
error: unable to write file llvm/test/Transforms/SCCP/2007-05-16-InvokeCrash.ll
error: unable to write file llvm/test/Transforms/SCCP/2008-01-27-UndefCorrelate.ll
error: unable to write file llvm/test/Transforms/SCCP/2008-04-22-multiple-ret-sccp.ll
error: unable to write file llvm/test/Transforms/SCCP/2008-05-23-UndefCallFold.ll
error: unable to write file llvm/test/Transforms/SCCP/2008-06-09-WeakProp.ll
error: unable to write file llvm/test/Transforms/SCCP/2009-01-14-IPSCCP-Invoke.ll
error: unable to write file llvm/test/Transforms/SCCP/2009-05-27-VectorOperandZero.ll
error: unable to write file llvm/test/Transforms/SCCP/2009-09-24-byval-ptr.ll
error: unable to write file llvm/test/Transforms/SCCP/PR16052.ll
error: unable to write file llvm/test/Transforms/SCCP/PR26044.ll
error: unable to write file llvm/test/Transforms/SCCP/PR43857.ll
error: unable to write file llvm/test/Transforms/SCCP/add-nuw-nsw-flags.ll
error: unable to write file llvm/test/Transforms/SCCP/and-add-shl.ll
error: unable to write file llvm/test/Transforms/SCCP/apfloat-basictest.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-array.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-basictest.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-basictest2.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-basictest3.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-basictest4.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-bigarray.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-bigint.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-bigint2.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-ipsccp1.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-ipsccp2.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-ipsccp3.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-ipsccp4.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-load.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-phi.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-select.ll
error: unable to write file llvm/test/Transforms/SCCP/apint-xor.ll
error: unable to write file llvm/test/Transforms/SCCP/arg-count-mismatch.ll
error: unable to write file llvm/test/Transforms/SCCP/arg-type-mismatch.ll
error: unable to write file llvm/test/Transforms/SCCP/ashr.ll
error: unable to write file llvm/test/Transforms/SCCP/assume-operand-bundles.ll
error: unable to write file llvm/test/Transforms/SCCP/assume.ll
error: unable to write file llvm/test/Transforms/SCCP/atomic-load-store.ll
error: unable to write file llvm/test/Transforms/SCCP/atomic.ll
error: unable to write file llvm/test/Transforms/SCCP/binaryops-constexprs.ll
error: unable to write file llvm/test/Transforms/SCCP/binaryops-range-special-cases.ll
error: unable to write file llvm/test/Transforms/SCCP/bitcast-vector-refinement.l.ll
error: unable to write file llvm/test/Transforms/SCCP/bitcast.ll
error: unable to write file llvm/test/Transforms/SCCP/calltest.ll
error: unable to write file llvm/test/Transforms/SCCP/clang-arc-rv.ll
error: unable to write file llvm/test/Transforms/SCCP/comdat-ipo.ll
error: unable to write file llvm/test/Transforms/SCCP/conditions-iter-order.ll
error: unable to write file llvm/test/Transforms/SCCP/conditions-ranges-with-undef.ll
error: unable to write file llvm/test/Transforms/SCCP/conditions-ranges.ll
error: unable to write file llvm/test/Transforms/SCCP/constant-range-struct.ll
error: unable to write file llvm/test/Transforms/SCCP/constant-struct.ll
error: unable to write file llvm/test/Transforms/SCCP/crash.ll
error: unable to write file llvm/test/Transforms/SCCP/dangling-block-address.ll
error: unable to write file llvm/test/Transforms/SCCP/deadarg.ll
error: unable to write file llvm/test/Transforms/SCCP/definite-initializer.ll
error: unable to write file llvm/test/Transforms/SCCP/divrem-crash.ll
error: unable to write file llvm/test/Transforms/SCCP/divrem.ll
error: unable to write file llvm/test/Transforms/SCCP/domtree-update.ll
error: unable to write file llvm/test/Transforms/SCCP/dont-zap-return.ll
error: unable to write file llvm/test/Transforms/SCCP/exact-flags.ll
error: unable to write file llvm/test/Transforms/SCCP/float-denormal-simplification.ll
error: unable to write file llvm/test/Transforms/SCCP/float-nan-simplification.ll
error: unable to write file llvm/test/Transforms/SCCP/float-phis.ll
error: unable to write file llvm/test/Transforms/SCCP/fp-bc-icmp-const-fold.ll
error: unable to write file llvm/test/Transforms/SCCP/freeze.ll
error: unable to write file llvm/test/Transforms/SCCP/gep-nuw.ll
error: unable to write file llvm/test/Transforms/SCCP/get_vector_length-intrinsic.ll
error: unable to write file llvm/test/Transforms/SCCP/global-alias-constprop.ll
error: unable to write file llvm/test/Transforms/SCCP/global.ll
error: unable to write file llvm/test/Transforms/SCCP/indirectbr.ll
error: unable to write file llvm/test/Transforms/SCCP/int-phis.ll
error: unable to write file llvm/test/Transforms/SCCP/intrinsics.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-add-range-to-call.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-constant-ranges-intersection.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-constant-ranges.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-ranges-binaryops.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-ranges-casts.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-ranges-phis.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-ranges-select.ll
error: unable to write file llvm/test/Transforms/SCCP/ip-ranges-sext.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-addr-taken.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-basic.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-branch-unresolved-undef.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-clear-returned.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-cycles.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-noundef.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-phi-one-pred-dead.ll
error: unable to write file llvm/test/Transforms/SCCP/ipsccp-predinfo-order.ll
